 "stadium_name" , "club_name" ,
 "Ferrycarrig Park" , "Wexford Youths" ,
 "Al-Shoalah Stadium" , "Al-Shoulla" ,
 "Al-Shoalah Stadium" , نادي الشعلة السعودي ,
 "Estadio Neza 86" , "Atlante" ,
 "Parque Asturias" , "Atlante" ,
 "Khao Kradong Stadium" , บุรีรัมย์ ยูไนเต็ด ,
 "Khao Kradong Stadium" , "Buriram United" ,
 "Kuressaare linnastaadion" , "Kuressaare" ,
 "Shanghai Stadium" , "Shanghai SIPG" ,
 "Shanghai Stadium" , "Shànghǎi Shànggǎng" ,
 "Shanghai Stadium" , 上海上港 ,
 上海体育场 , "Shanghai SIPG" ,
 上海体育场 , "Shànghǎi Shànggǎng" ,
 上海体育场 , 上海上港 ,
 "Stade TP Mazembe" , "TP Mazembe" ,
 "Estadio Neza 86" , "Neza" ,
 "Gudeok Stadium" , "Busan Transportation Corporation" ,
 "Gudeok Stadium" , 부산교통공사 ,
 "Arena Pantanal" , "Mixto" ,
 "Drill Field" , "Northwich Victoria" ,
 "Yurcak Field" , "Sky Blue FC" ,
 "Nakhon Sawan Stadium" , "Suphanburi F.C." ,
 "Nakhon Sawan Stadium" , สุพรรณบุรี เอฟซี ,
 "Lazur Stadium" , "Neftochimic" ,
 "Aguada Stadium" , "Puerto Rico United" ,
 "Estadio de Aguada" , "Puerto Rico United" ,
 "Ali Daei Stadium" , "Shahrdari Ardabil" ,
 ورزشگاه علی دائی , "Shahrdari Ardabil" ,
 "Celtic Park" , "Celtic" ,
 "Craven Cottage" , "Fulham Football Club" ,
 "Netanya Stadium" , "Maccabi Netanya" ,
 אצטדיון נתניה , "Maccabi Netanya" ,
 "Belson Stadium" , "F.C. New York" ,
 "Central Stadium" , "Nakhon Ratchasima Mazda FC" ,
 "Central Stadium" , นครราชสีมา มาสด้า เอฟซี ,
 "Parque Asturias" , "Club de Fútbol Asturias" ,
 "Astrodome" , "Houston Stars" ,
 "Tuvalu Sports Ground" , "Nui" ,
 "Tuvalu Sports Ground" , "Tamanuku" ,
 "Estadio Hanz Usko" , "ADET" ,
 "Villa Park" , "Aston Villa" ,
 "WakeMed Soccer Park" , "Carolina Courage" ,
 "Haji Agus Salim Stadium" , "PSP Padang" ,
 "Prince Mohammed Stadium" , "Mansheyat Bani Hasan" ,
 "Pamir Stadium" , "CSKA Pomir Dushanbe" ,
 "Lafort Arena" , "FC Lviv" ,
 "Stadio Gino Pistoni" , "Ivrea" ,
 "Penydarren Park" , "Merthyr Tydfil" ,
 "Pori Stadium" , "FC Jazz Pori" ,
 "Stadio Italia" , "Sorrento" ,
 "Tuvalu Sports Ground" , "FC Tofaga" ,
 "Tuvalu Sports Ground" , "FC Manu Laeva" ,
 "Tuvalu Sports Ground" , "FC Nanumaga" ,
 "Haji Agus Salim Stadium" , "Minangkabau F.C." ,
 "Kuntz Memorial Soccer Stadium" , "FC Indiana" ,
 "Stadio Mario Rigamonti" , "Brescia" ,
 "Craven Cottage" , "Fulham WFC" ,
 "Al Kuwait Sports Club Stadium" , "Kuwait SC" ,
 "Al Kuwait Sports Club Stadium" , نادي الكويت ,
 "Empire Stadium" , "Vancouver Royal Canadians" ,
 "The Lamex Stadium" , "Stevenage Town" ,
 "Dynamo Stadium" , "FC Kharkiv" ,
 "Pori Stadium" , "NiceFutis" ,
 "Cleveland Stadium" , "Cleveland Stokers" ,
 "Valga Keskstaadion" , "FC Valga Warrior" ,
 "Prince Mohammed Stadium" , "Etehad Al Zarqah" ,
 "Peel Park" , "Accrington Stanley" ,
 "Paide linnastaadion" , "Paide Linnameeskond" ,
 "King Abdullah Sport City Stadium" , "Al-Taawoun" ,
 "CSK ZSU Stadium" , "CSCA Kyiv" ,
 "Stadio Sandro Cabassi" , "Carpi" ,
 "Kalevi Keskstaadion" , "Tallinna Kalev" ,
 "Dolphins Stadium" , "Pattaya United" ,
 "Dolphins Stadium" , พัทยา ยูไนเต็ด ,
 "Khao Kradong Stadium" , "Wuachon United" ,
 "Khao Kradong Stadium" , วัวชน ยูไนเต็ด ,
 "Stadio Romeo Neri" , "Rimini" ,
 "Plant City Stadium" , "VSI Tampa Bay FC" ,
 "Bangalore Football Stadium" , "Bengaluru FC" ,
 "Dynamo Stadium" , "Dynamo GTS" ,
 "Fukushima Azuma Stadium" , "Fukushima United F.C." ,
 "Fukushima Azuma Stadium" , "福島ユナイテッドFC" ,
 "Estadio Mateo Flores" , "Municipal" ,
 "Arlington Stadium" , "Dallas Tornado" ,
 "Dwight Yorke Stadium" , "Tobago United" ,
 "Sears Centre" , "Chicago Soul" ,
 "Stade Pierre-Mauroy" , "LOSC" ,
 "Velký strahovský stadion" , "Sparta Prague" ,
 "City of Birmingham Stadium" , "Birmingham City F.C." ,
 "iPro Stadium" , "Derby County" ,
 "Raydale Park" , "Gretna" ,
 "Raydale Park" , "Gretna 2008" ,
 "Jules Ottenstadion" , "KAA Gent" ,
 "Mizuho Athletic Stadium" , "Nagoya Grampus" ,
 "Mizuho Athletic Stadium" , 名古屋グランパス ,
 "Leichhardt Oval" , "Sydney Olympic" ,
 "Stadio Domenico Francioni" , "Latina" ,
 "WakeMed Soccer Park" , "Carolina RailHawks" ,
 "Sears Centre" , "Chicago Mustangs" ,
 "Astrodome" , "Houston Hurricane" ,
 "Incheon Football Stadium" , "Incheon United" ,
 "Incheon Football Stadium" , 인천 유나이티드 ,
 인천축구전용경기장 , "Incheon United" ,
 인천축구전용경기장 , 인천 유나이티드 ,
 "Tsentralnyi Profsoyuz Stadion" , "FC Sever Murmansk" ,
 "Keith Harris Stadium" , "Ottawa Fury FC" ,
 "Pamir Stadium" , "Istiklol" ,
 "Abovyan City Stadium" , "FC Kotayk" ,
 "Mulawarman Stadium" , "Bontang FC" ,
 "Bangalore Football Stadium" , "HAL" ,
 "Viljandi linnastaadion" , "FC Viljandi" ,
 "Hafezieh Stadium" , "Bargh Shiraz" ,
 "Hafezieh Stadium" , باشگاه فوتبال برق شیراز ,
 "Lazur Stadium" , "Naftex" ,
 "Central stadium of Jonava" , "FK Lietava" ,
 "People's Football Stadium" , "HBL F.C." ,
 "The Lamex Stadium" , "Stevenage Athletic" ,
 "Abovyan City Stadium" , "King Delux" ,
 "Belson Stadium" , "Pancyprian-Freedoms" ,
 "Stade de Gerland" , "Lyon" ,
 "Balgarska Armia Stadium" , "CSKA Sofia" ,
 "Apostolos Nikolaidis Stadium" , "Panathinaikos" ,
 Στάδιο Απόστολος Νικολαΐδης , "Panathinaikos" ,
 "Rio Tinto Stadium" , "Real Salt Lake" ,
 "Telstar Stadion" , "Telstar" ,
 "Chuncheon Civic Stadium" , "Ulsan Hyundai" ,
 "Chuncheon Civic Stadium" , 울산 현대 ,
 "Ulsan Stadium" , "Ulsan Hyundai" ,
 "Ulsan Stadium" , 울산 현대 ,
 "MDCC-Arena" , "1" ,
 "Stadio Angelo Massimino" , "Catania" ,
 "Estadio George Capwell" , "Emelec" ,
 "New Aberdeen Stadium" , "Cove Rangers F.C." ,
 "Estadio Banorte" , "Sinaloa" ,
 "Estadio Jorge Luis Hirschi" , "Estudiantes de La Plata" ,
 "CSK ZSU Stadium" , "Arsenal Kyiv" ,
 "Stade Jacques Chaban-Delmas" , "Bordeaux" ,
 "RSK Olimpiyskyi" , "Metalurh Donetsk" ,
 "Arena Lviv" , "Shakhtar Donetsk" ,
 "RSK Olimpiyskyi" , "Shakhtar Donetsk" ,
 "Otkrytie Arena" , "Spartak Moscow" ,
 "Millerntor" , "FC St. Pauli" ,
 "Finn Park" , "Cláirsigh na Finne" ,
 "Finn Park" , "Finn Harps" ,
 "Páirc na Finne" , "Cláirsigh na Finne" ,
 "Páirc na Finne" , "Finn Harps" ,
 "Gamla Ullevi" , "GAIS" ,
 "Guangzhou University Town Central Stadium" , "Guangzhou R&F" ,
 "Guangzhou University Town Central Stadium" , "Guǎngzhōu Fùlì" ,
 "Guangzhou University Town Central Stadium" , 广州富力 ,
 "Sonera Stadium" , "HJK" ,
 "King Abdullah Sports City" , "Ittihad Jeddah FC" ,
 "Kuopio Football Stadium" , "KuPS" ,
 "MMArena" , "Le Mans" ,
 "IJsseldelta Stadion" , "PEC Zwolle" ,
 "Spartak Stadium" , "Spartak Varna" ,
 "Easter Road" , "Raith Rovers" ,
 "Schwarzwald-Stadion" , "SC Freiburg" ,
 "Sportpark Noord" , "Heerenveen" ,
 "Benteler Arena" , "SC Paderborn" ,
 "Stade Abdelkader Khalef" , "JSK" ,
 "Akdeniz University Stadium" , "Antalyaspor" ,
 "Old Stadion" , "Blauw Wit" ,
 "Sportpark Sloten" , "Blauw Wit" ,
 "Arena Baltika" , "Baltika" ,
 "Arena Lviv" , "Karpaty Lviv" ,
 "Avanhard Stadium" , "Zorya Luhansk" ,
 "RSK Olimpiyskyi" , "Zorya Luhansk" ,
 "Sani Abacha Stadium" , "Kano Pillars" ,
 "Sarawak State Stadium" , "Sarawak FA" ,
 "Shah Alam Stadium" , "Selangor" ,
 "Stadium Shah Alam" , "Selangor" ,
 "City Stadium Gostivar" , "KF Gostivari" ,
 Градски стадион Гостивар , "KF Gostivari" ,
 "Busch Stadium" , "St. Louis Stars" ,
 "St. Louis Arena" , "St. Louis Stars" ,
 "Lazur Stadium" , "Pomorie" ,
 "Terry Fox Field" , "Vancouver Whitecaps FC" ,
 "Gudeok Stadium" , "Busan IPark" ,
 "Gudeok Stadium" , 부산 아이파크 ,
 "Aktobe Central Stadium" , "Aktobe" ,
 "Nehru Stadium" , "Royal Wahinghdoh F.C." ,
 "Estadio Francisco Montaner" , "FC Leones" ,
 "Francisco Montaner Stadium" , "FC Leones" ,
 "Thammasat Stadium" , "Police United" ,
 "Thammasat Stadium" , สโมสรฟุตบอลเพื่อนตำรวจ ,
 "Kalevi Keskstaadion" , "Sadam Tallinn" ,
 "Tuvalu Sports Ground" , "Lakena United" ,
 "Kayseri Kadir Has Şehir Stadyumu" , "Kayserispor" ,
 "Whitebank Stadium" , "Oldham Boro" ,
 "Tai Po Sports Ground" , "Wofoo Tai Po" ,
 "Stadio Alberto Braglia" , "U.S. Sassuolo Calcio" ,
 "AEL FC Arena" , "AE Larissa" ,
 "Lambert Park" , "APIA Leichhardt Tigers" ,
 "Leichhardt Oval" , "APIA Leichhardt Tigers" ,
 "King Abdullah Sports City" , "Al-Ahli S.F.C" ,
 "Bonnyrigg Sports Club Stadium" , "Bonnyrigg White Eagles FC" ,
 "Central Stadium" , "Metalurh Zaporizhya" ,
 "BBVA Compass Stadium" , "Houston Dynamo" ,
 "Texas A&M International University Soccer Complex" , "Laredo Heat" ,
 "Penydarren Park" , "Merthyr Town" ,
 "Hristo Botev Stadium" , "Botev Plovdiv" ,
 "Ipurua" , "Eibar" ,
 "Moselstadion" , "SV Eintracht Trier 05" ,
 "Haji Agus Salim Stadium" , "Semen Padang" ,
 "Luneng Big Stadium" , "Shandong Luneng Taishan" ,
 "Luneng Big Stadium" , "Shāndōng Lǔnéng Tàishān" ,
 "Luneng Big Stadium" , 山东鲁能泰山 ,
 "Stadium for Cornwall" , "Truro City" ,
 "Stadio Marcello Melani" , "Pistoiese" ,
 "Railways Ground" , "PMC Athletico" ,
 "Nehru Stadium" , "Shillong Lajong F.C." ,
 "Hafezieh Stadium" , "Shahid Sepasi" ,
 "ISS Stadion" , "PK-35 Vantaa" ,
 "Hristo Botev Stadium" , "Botev Vratsa" ,
 "Lazur Stadium" , "Chernomorets Burgas" ,
 "Veria Stadium" , "Veria" ,
 "Thunderbird Stadium" , "Whitecaps FC 2" ,
 "Zeytinburnu Stadium" , "Zeytinburnu S.K." ,
 "Estadio Neza 86" , "Teca UTN" ,
 "King Abdullah Sport City Stadium" , "Al-Ra'ed" ,
 "Rakvere linnastaadion" , "Rakvere JK Tarvas" ,
 "Sonera Stadium" , "HIFK Fotboll" ,
 "BBVA Compass Stadium" , "Houston Dash" ,
 "Veria Stadium" , "AE Pontioi Verias" ,
 "Rio Tinto Stadium" , "Real Monarchs SLC" ,
 "Sportpark Sloten" , "De Beursbengels" ,
 "ISS Stadion" , "Allianssi Vantaa" ,
 "Netanya Stadium" , "Hapoel Ra'anana A.F.C." ,
 אצטדיון נתניה , "Hapoel Ra'anana A.F.C." ,
 "Fenway Park" , "Boston Beacons" ,
 "Stadio Nuovo Romagnoli" , "Campobasso" ,
 "New Aberdeen Stadium" , "Aberdeen" ,
 "Stadion Miejski" , "Arka Gdynia" ,
 "Shielfield Park" , "Berwick Rangers" ,
 "Ewood Park" , "Blackburn Rovers" ,
 "Eton Park" , "Burton Albion F.C." ,
 "Blackbaud Stadium" , "Charleston Battery" ,
 "London Borough of Barking & Dagenham Stadium" , "Dagenham & Redbridge" ,
 "Fredrikstad stadion" , "Fredrikstad" ,
 "Murrayfield Stadium" , "Heart of Midlothian" ,
 "King Power Stadium" , "Leicester City" ,
 "Stade Charles-Ehrmann" , "OGC Nice" ,
 "General Kazimierz Sosnkowski Stadium" , "Polonia Warsaw" ,
 "Estadio Colombino" , "Recreativo Huelva" ,
 "Allianz Parque" , "Palmeiras" ,
 "The Lamex Stadium" , "Stevenage" ,
 "Stadium of Light" , "Sunderland" ,
 "Loakes Park" , "Wycombe Wanderers" ,
 "Kuntz Memorial Soccer Stadium" , "Indiana Blast" ,
 "Cromer Park" , "Manly United" ,
 "Tuvalu Sports Ground" , "Nauti FC" ,
 "Sportpark Sloten" , "SV Nieuw Sloten" ,
 "Stade TP Mazembe" , "CS Don Bosco" ,
 "Estadio Neza 86" , "Coyotes Neza" ,
 "Lahti Stadium" , "Lahti" ,
 "Tuvalu Sports Ground" , "FC Niutao" ,
 "Kuntz Memorial Soccer Stadium" , "F.C. Indiana Lions" ,
 "Kayseri Kadir Has Şehir Stadyumu" , "Erciyesspor" ,
 "WakeMed Soccer Park" , "Carolina RailHawks" ,
 "Rodina Stadium" , "Khimki" ,
 "Victoria Stadium" , "-21.0" ,
 "Saraburi Stadium" , "Osotspa F.C." ,
 "Saraburi Stadium" , โอสถสภา ,
 "Lamport Stadium" , "SC Toronto" ,
 "Joe Albi Stadium" , "Spokane Spiders" ,
 "Phichit Stadium" , "TTM FC" ,
 "Phichit Stadium" , ยาสูบ เอฟซี ,
 "Yamaha Stadium" , "SCG Muangthong United F.C." ,
 "Yamaha Stadium" , สโมสร เมืองทอง ยูไนเต็ด ,
 "Victoria Stadium" , "Northwich Victoria" ,
 "TD Bank Ballpark" , "Sky Blue FC" ,
 "Rugby Park Stadium" , "Spirit AFC" ,
 "Lamport Stadium" , "Toronto FC Academy" ,
 "Al-Najma Club Stadium" , "Al-Najma" ,
 "Dayton Outpatient Center Stadium" , "Dayton Dutch Lions" ,
 "Station Park" , "Forfar Farmington Football Club" ,
 "Joe Albi Stadium" , "Spokane Black Widows" ,
 "Loftus Road Stadium" , "Queens Park Rangers" ,
 "Meadow Park" , "Watford F.C." ,
 "Loftus Road Stadium" , "Fulham Football Club" ,
 "Teddy Stadium" , "Hapoel Jerusalem F.C." ,
 איצטדיון טדי , "Hapoel Jerusalem F.C." ,
 "Loftus Road Stadium" , "Shepherd's Bush" ,
 "Kezar Stadium" , "Golden Gate Gales" ,
 "Mile High Stadium" , "Denver Dynamos" ,
 "North Ipswich Reserve" , "Western Pride" ,
 "Mile High Stadium" , "Caribous of Colorado" ,
 "Penrith Stadium" , "Penrith Nepean" ,
 "Manahan Stadium" , "Persis Solo" ,
 "Municipal Stadium" , "Kansas City Spurs" ,
 "Gradski Stadium Kumanovo" , "Kumanovo" ,
 "The Hawthorns" , "West Bromwich Albion" ,
 "Bobby Dodd Stadium at Historic Grant Field" , "Atlanta Beat" ,
 "Stadion Neufeld" , "Young Boys" ,
 "Lakeside Stadium" , "Melbourne Victory" ,
 "Olympic Park Stadium" , "Melbourne Victory" ,
 "The Bowl" , "St. Marys A.F.C." ,
 "Joe Albi Stadium" , "Spokane Shadow" ,
 "Memorial Stadium" , "Baltimore Comets" ,
 "Kezar Stadium" , "California Victory" ,
 "Budweiser Events Center" , "Colorado Lightning" ,
 "Stadion Neufeld" , "FC Bern 1894" ,
 "Estadio Diego Armando Maradona" , "Argentinos Juniors" ,
 "Metallurg Stadium" , "Debed" ,
 "Varsity Stadium" , "Toronto Falcons" ,
 "Tishreen Stadium" , "Al-Shorta SC" ,
 "Yankee Stadium" , "New York Skyliners" ,
 "Magna Arena" , "SC Wiener Neustadt" ,
 "UWE Stadium" , "Bristol Rovers" ,
 "Tinsulanon Stadium" , "Songkhla FC" ,
 "Tinsulanon Stadium" , สงขลา เอฟซี ,
 "Stadio Comunale" , "Virtus Entella" ,
 "Stade Mohamed-Hamlaoui" , "CSC" ,
 ملعب محمد حملاوي , "CSC" ,
 "Gradski stadion u Koprivnici" , "NK Koprivnica" ,
 "Varsity Stadium" , "Toronto Lynx" ,
 "USF Soccer-Track & Field Stadium" , "Jacksonville Cyclones" ,
 "Mazzella Field" , "New York Magic" ,
 "Campbelltown Stadium" , "Western Sydney Wanderers Women" ,
 "Al Akhdoud Club Stadium" , "Najran SFC" ,
 "Tinsulanon Stadium" , "Wuachon United" ,
 "Tinsulanon Stadium" , วัวชน ยูไนเต็ด ,
 "Wersestadion" , "Rot Weiss Ahlen" ,
 "Angel Stadium of Anaheim" , "California Surf" ,
 "Kezar Stadium" , "Bay Area Breeze" ,
 "Red Bull Arena" , "FC Liefering" ,
 "Pennsylvania Farm Show Complex & Expo Center" , "Harrisburg Heat" ,
 "Tinsulanon Stadium" , "Songkhla United" ,
 "Tinsulanon Stadium" , สงขลา ยูไนเต็ด ,
 "Metropolitan Stadium" , "Minnesota Kicks" ,
 "Franklin Field" , "Philadelphia Atoms" ,
 "Ayg Stadium" , "Araks Ararat FC" ,
 "Skalna Klet" , "Athletik Sportklub" ,
 "Na Chvalech" , "Sparta Prague" ,
 "Prince Abdullah bin Jalawi Stadium" , "Al-Fateh" ,
 "Odsal Stadium" , "Bradford City A.F.C." ,
 "Wrigley Field" , "Chicago Sting" ,
 "Comiskey Park" , "Chicago Sting" ,
 "Baseball Ground" , "Derby County" ,
 "Sam Boyd Stadium" , "Las Vegas Quicksilvers" ,
 "Gillette Stadium" , "New England Revolution" ,
 "Lincoln Financial Field" , "Philadelphia Union" ,
 "Belmore Sports Ground" , "Sydney Olympic" ,
 "BMO Field" , "Toronto FC" ,
 "Comiskey Park" , "Chicago Mustangs" ,
 "Giants Stadium" , "New York Red Bulls" ,
 "Ulsan Stadium" , "Ulsan Hyundai Mipo Dolphin" ,
 "Ulsan Stadium" , 울산 현대미포조선 돌고래 ,
 "McNichols Sports Arena" , "Denver Avalanche" ,
 "Fazanerija" , "Mura 05" ,
 "Fazanerija" , "Mura" ,
 "Memorial Stadium" , "Baltimore Bays" ,
 "Mark's Stadium" , "Ponta Delgada S.C." ,
 "Cooper Stadium" , "Columbus Magic" ,
 "Varsity Stadium" , "Toronto City" ,
 "Lori Stadium" , "Lori Vanadzor" ,
 "Teddy Stadium" , "Beitar Jerusalem F.C." ,
 איצטדיון טדי , "Beitar Jerusalem F.C." ,
 "Wildparkstadion" , "Karlsruher SC" ,
 "Ulsan Stadium" , "Ulsan Hyundai" ,
 "Ulsan Stadium" , 울산 현대 ,
 "Bruchwegstadion" , "Mainz 05" ,
 "GSP Stadium" , "AC Omonoia Nicosia" ,
 "GSP Stadium" , "APOEL" ,
 "Stade Marcel-Picot" , "ASNL" ,
 "Meadow Park" , "Arsenal Ladies" ,
 "Bridge Road" , "Cambridge City" ,
 "Estadio de los Defensores del Chaco" , "Olimpia" ,
 "Stadio Adriatico – Giovanni Cornacchia" , "Pescara" ,
 "Broadhurst Park" , "United of Manchester" ,
 "Almaty Central Stadium" , "FC Kairat" ,
 "Red Bull Arena" , "Red Bull Salzburg" ,
 "Ernst Happel Stadium" , "Austria Wien" ,
 "Bridge Road" , "Histon" ,
 "Gradski stadion u Koprivnici" , "Slaven Belupo" ,
 "Port Macquarie Regional Stadium" , "Newcastle Jets" ,
 "LFK CSKA" , "CSKA Moscow" ,
 "Grigory Fedotov Stadium" , "CSKA Moscow" ,
 "Yunak Stadium" , "Levski Sofia" ,
 "Grand Stade de Casablanca" , "Raja Club Athletic" ,
 "Stadion Eden" , "Slavia Prague" ,
 "Lakeside Stadium" , "South Melbourne" ,
 "Gemeentelijk Sportpark Tilburg" , "Willem II" ,
 "Stade du 1er-Novembre-1954" , "JSK" ,
 "Estadio Mansiche" , "Carlos A. Mannucci" ,
 "Estadio Malvinas Argentinas" , "Godoy Cruz" ,
 "Loftus Versfeld" , "Mamelodi Sundowns" ,
 "Lamport Stadium" , "Serbian White Eagles FC" ,
 "Meadow Park" , "Arsenal Reserves" ,
 "Ayg Stadium" , "Impulse FC" ,
 "Francis Field" , "St. Louis Stars" ,
 "Lakeside Stadium" , "Melbourne Victory Women" ,
 "Phichit Stadium" , "Phichit FC" ,
 "Phichit Stadium" , พิจิตร เอฟซี ,
 "Saraburi Stadium" , "Gulf Saraburi FC" ,
 "Saraburi Stadium" , กัลฟ์สระบุรี เอฟซี ,
 "Estadio Metropolitano de Techo" , "Fortaleza" ,
 "Victoria Stadium" , "Northwich Flixton Villa" ,
 "Former National Stadium" , "Singapore FA" ,
 "Joe Albi Stadium" , "Spokane Shine" ,
 "Bobby Dodd Stadium at Historic Grant Field" , "Atlanta Chiefs" ,
 "GSP Stadium" , "AC Orfeas Nicosia" ,
 "Gradski Stadium Kumanovo" , "FK Goblen" ,
 "Gradski Stadium Kumanovo" , ФК Гоблен ,
 "Adana 5 Ocak Stadium" , "Adana Demirspor" ,
 "Kiwitea Street" , "Central United FC" ,
 "Hougang Stadium" , "Hougang United FC" ,
 "Skalna Klet" , "Celje" ,
 "GSP Stadium" , "Olympiakos Nicosia" ,
 "Belle Vue" , "Wakefield" ,
 "Grand Stade de Casablanca" , "Wydad AC" ,
 "Adana 5 Ocak Stadium" , "Adanaspor" ,
 "Kiwitea Street" , "Auckland City" ,
 "Estadio de los Defensores del Chaco" , "Nacional" ,
 "Gersag" , "FC Luzern" ,
 "St Georges Park" , "Newport" ,
 "Stadion an der Kreuzeiche" , "SSV Reutlingen 05" ,
 "Stadio Alberto Picco" , "Spezia" ,
 "Themistokleio Sports Center" , "Anorthosis Famagusta Volley" ,
